Mes,InfSub
1982-02,4.27121344
1982-03,4.2789747
1982-04,5.76355753
1982-05,6.21045341
1982-06,5.25068079
1982-07,5.0230681
1982-08,9.55607998
1982-09,5.50162283
1982-10,5.83277001
1982-11,5.87434009
1982-12,7.52571671
1983-01,11.75601713
1983-02,6.21714941
1983-03,5.07866382
1983-04,5.69519158
1983-05,4.32090187
1983-06,3.85428721
1983-07,5.87009239
1983-08,4.72608185
1983-09,3.36679766
1983-10,3.23440331
1983-11,5.80776085
1983-12,4.35294909
1984-01,5.35052407
1984-02,5.84855104
1984-03,4.26023097
1984-04,3.40182733
1984-05,2.91574359
1984-06,4.09321773
1984-07,3.58299205
1984-08,2.82285888
1984-09,3.64191524
1984-10,4.14006553
1984-11,3.342328
1984-12,4.21992038
1985-01,5.24595085
1985-02,4.51421457
1985-03,4.57079679
1985-04,2.82004226
1985-05,2.85593885
1985-06,2.8607947
1985-07,3.50048904
1985-08,4.53853857
1985-09,4.46614996
1985-10,4.23072161
1985-11,4.73125382
1985-12,4.46317621
1986-01,8.57420687
1986-02,5.2255347
1986-03,5.28747996
1986-04,5.4844645
1986-05,5.83270959
1986-06,7.03271533
1986-07,5.01589673
1986-08,5.71579212
1986-09,6.28488623
1986-10,6.58847813
1986-11,6.76674013
1986-12,7.70921774
1987-01,8.29787283
1987-02,7.54522391
1987-03,7.03503101
1987-04,7.26840201
1987-05,7.23227587
1987-06,7.45647302
1987-07,8.59817819
1987-08,7.33272532
1987-09,7.46778998
1987-10,8.76102737
1987-11,9.29252256
1987-12,12.45838977
1988-01,13.20512926
1988-02,10.39131428
1988-03,5.97178791
1988-04,2.89336781
1988-05,1.93023929
1988-06,1.37488547
1988-07,0.97648305
1988-08,0.99870629
1988-09,0.22789859
1988-10,0.63623852
1988-11,0.84604172
1988-12,1.84609082
1989-01,3.1846109
1989-02,2.01419572
1989-03,1.3714719
1989-04,1.21504272
1989-05,1.04143505
1989-06,0.93258008
1989-07,0.91375459
1989-08,1.16938028
1989-09,1.5257759
1989-10,1.78029833
1989-11,1.55352324
1989-12,2.91549394
1990-01,3.85496192
1990-02,1.83767221
1990-03,1.52522221
1990-04,1.96330852
1990-05,2.30814084
1990-06,2.51113739
1990-07,2.00377184
1990-08,1.8054979
1990-09,1.63359573
1990-10,1.60632235
1990-11,2.15813555
1990-12,2.84582138
1991-01,2.66530979
1991-02,1.93729971
1991-03,1.48854257
1991-04,1.09439638
1991-05,0.95005891
1991-06,0.94556041
1991-07,0.88990077
1991-08,0.91382848
1991-09,1.39174995
1991-10,1.38124878
1991-11,0.94842291
1991-12,1.77568642
1992-01,1.84586916
1992-02,1.09989462
1992-03,0.90519433
1992-04,0.929953
1992-05,1.21554817
1992-06,0.99438218
1992-07,0.81765307
1992-08,0.87171812
1992-09,1.11707141
1992-10,0.66585015
1992-11,0.71451613
1992-12,0.98737016
1993-01,1.25695039
1993-02,1.11760964
1993-03,1.01398193
1993-04,0.6658737
1993-05,0.44416676
1993-06,0.42848169
1993-07,0.41451298
1993-08,0.64464101
1993-09,0.79462843
1993-10,0.59299466
1993-11,0.3643593
1993-12,0.374251
1994-01,0.65730844
1994-02,0.84082409
1994-03,0.73512674
1994-04,0.62810396
1994-05,0.57324437
1994-06,0.52369808
1994-07,0.35041881
1994-08,0.50192451
1994-09,0.81143578
1994-10,0.50878085
1994-11,0.51756149
1994-12,0.77649333
1995-01,3.69692964
1995-02,4.57062791
1995-03,4.73014843
1995-04,7.57981974
1995-05,4.93968982
1995-06,3.4112848
1995-07,2.088803
1995-08,1.86169384
1995-09,2.33944743
1995-10,1.74783266
1995-11,2.0381239
1995-12,2.8073293
1996-01,3.24333557
1996-02,2.37019995
1996-03,2.3336782
1996-04,2.7542349
1996-05,1.81796753
1996-06,1.71919394
1996-07,1.50252402
1996-08,1.3466661
1996-09,1.74756893
1996-10,1.13449846
1996-11,1.2046388
1996-12,2.14018542
1997-01,2.49707146
1997-02,1.73638559
1997-03,1.28079026
1997-04,1.26887186
1997-05,1.28767944
1997-06,1.06062783
1997-07,0.82054959
1997-08,0.8021562
1997-09,1.4318582
1997-10,0.92041923
1997-11,0.99183665
1997-12,1.25150144
1998-01,1.90862259
1998-02,1.93395381
1998-03,1.11200898
1998-04,1.14296454
1998-05,1.0755475
1998-06,1.18100353
1998-07,0.7706021
1998-08,1.02964776
1998-09,1.92601213
1998-10,1.40143595
1998-11,1.14372121
1998-12,1.56278411
1999-01,2.40585843
1999-02,1.82844512
1999-03,1.57729069
1999-04,1.19766244
1999-05,0.96955176
1999-06,0.77730584
1999-07,0.66008296
1999-08,0.75625092
1999-09,1.21838289
1999-10,0.71898797
1999-11,0.63526681
1999-12,0.80741212
2000-01,1.29498641
2000-02,1.10028003
2000-03,0.64677064
2000-04,0.52542968
2000-05,0.43744076
2000-06,0.33568283
2000-07,0.33240636
2000-08,0.41800136
2000-09,0.77027232
2000-10,0.52284514
2000-11,0.63568912
2000-12,0.56329436
2001-01,0.74330189
2001-02,0.75417394
2001-03,0.59862797
2001-04,0.48172007
2001-05,0.36066933
2001-06,0.32097249
2001-07,0.15423834
2001-08,0.33343454
2001-09,0.75685238
2001-10,0.25205292
2001-11,0.23899166
2001-12,0.23951493
2002-01,0.49881888
2002-02,0.70745886
2002-03,0.40712423
2002-04,0.35658919
2002-05,0.18494231
2002-06,0.12645677
2002-07,0.13441874
2002-08,0.33691525
2002-09,0.6585198
2002-10,0.23319872
2002-11,0.19276659
2002-12,0.20810849
2003-01,0.44494696
2003-02,0.49623124
2003-03,0.4063126
2003-04,0.33871242
2003-05,0.26527837
2003-06,0.10885814
2003-07,0.13570032
2003-08,0.35806209
2003-09,0.47932903
2003-10,0.21463288
2003-11,0.26272266
2003-12,0.2892994
2004-01,0.38488019
2004-02,0.45067591
2004-03,0.3667199
2004-04,0.32937956
2004-05,0.23076101
2004-06,0.26598469
2004-07,0.17417317
2004-08,0.27790633
2004-09,0.57240056
2004-10,0.28720927
2004-11,0.23749418
2004-12,0.27892341
2005-01,0.3746295
2005-02,0.38826018
2005-03,0.28514429
2005-04,0.19010924
2005-05,0.19359787
2005-06,0.24274572
2005-07,0.20570812
2005-08,0.13803464
2005-09,0.48070271
2005-10,0.23868804
2005-11,0.20582484
2005-12,0.28254758
2006-01,0.21774744
2006-02,0.32684505
2006-03,0.39648973
2006-04,0.33939297
2006-05,0.13519486
2006-06,0.30209328
2006-07,0.25857153
2006-08,0.17424008
2006-09,0.54702256
2006-10,0.2310543
2006-11,0.26199536
2006-12,0.39575064
2007-01,0.4642471
2007-02,0.38037739
2007-03,0.29468666
2007-04,0.19349113
2007-05,0.19778999
2007-06,0.28576823
2007-07,0.30372784
2007-08,0.27060257
2007-09,0.47832063
2007-10,0.32770149
2007-11,0.22679345
2007-12,0.3821992
2008-01,0.43370014
2008-02,0.42991253
2008-03,0.4876124
2008-04,0.3932215
2008-05,0.47679259
2008-06,0.46968524
2008-07,0.40133076
2008-08,0.41304468
2008-09,0.58371586
2008-10,0.28628506
2008-11,0.455283
2008-12,0.57135515
2009-01,0.4392175
2009-02,0.46517385
2009-03,0.51516969
2009-04,0.42321452
2009-05,0.19890411
2009-06,0.25203309
2009-07,0.30620946
2009-08,0.15382774
2009-09,0.39536142
2009-10,0.32299851
2009-11,0.14381349
2009-12,0.46515912
2010-01,0.75143154
2010-02,0.41312972
2010-03,0.35090723
2010-04,0.10776602
2010-05,0.23317997
2010-06,0.13768353
2010-07,0.20836883
2010-08,0.09684462
2010-09,0.36191152
2010-10,0.19118693
2010-11,0.23701889
2010-12,0.43163688
2011-01,0.45717881
2011-02,0.40247433
2011-03,0.2984811
2011-04,0.07541675
2011-05,0.17804829
2011-06,0.19350149
2011-07,0.22466283
2011-08,0.11983546
2011-09,0.2659693
2011-10,0.25922115
2011-11,0.32271086
2011-12,0.50604878
2012-01,0.44807146
2012-02,0.42521936
2012-03,0.24438201
2012-04,0.15061958
2012-05,0.26560044
2012-06,0.21588421
2012-07,0.3114461
2012-08,0.22437305
2012-09,0.17703865
2012-10,0.22776348
2012-11,0.05171478
2012-12,0.12089015
2013-01,0.42442082
2013-02,0.50891083
2013-03,0.30085971
2013-04,0.08003812
2013-05,0.19743145
2013-06,0.12836871
2013-07,0.03396083
2013-08,0.09036699
2013-09,0.32393064
2013-10,0.19210471
2013-11,0.13522772
2013-12,0.32774991
2014-01,0.85245299
2014-02,0.28167299
2014-03,0.21478586
2014-04,0.29102965
2014-05,0.09382462
2014-06,0.21251375
2014-07,0.18794609
2014-08,0.21231734
2014-09,0.29298573
2014-10,0.16655147
2014-11,0.16136717
2014-12,0.23213633
2015-01,-0.03296161
2015-02,0.33998746
2015-03,0.26223609
2015-04,0.15569896
2015-05,0.11577403
2015-06,0.20895328
2015-07,0.17256499
2015-08,0.20078802
2015-09,0.37087061
2015-10,0.25144073
2015-11,0.03516805
2015-12,0.30596418
2016-01,0.19297905
2016-02,0.35852041
2016-03,0.35820529
2016-04,0.22053053
2016-05,0.21374612
2016-06,0.25436471
2016-07,0.17071857
2016-08,0.18948331
2016-09,0.4762894
2016-10,0.27959638
2016-11,0.22443015
2016-12,0.44609408
2017-01,0.57885581
2017-02,0.76423063
2017-03,0.57270768
2017-04,0.44978017
2017-05,0.27523441
2017-06,0.30437216
2017-07,0.26787014
2017-08,0.25387443
2017-09,0.28222257
2017-10,0.25247248
2017-11,0.34429326
2017-12,0.41897093
2018-01,0.28375076
2018-02,0.4882078
2018-03,0.32985256
2018-04,0.14723692
2018-05,0.25695339
2018-06,0.2314693
2018-07,0.28685906
2018-08,0.24611527
2018-09,0.32371571
2018-10,0.31014342
2018-11,0.25168109
2018-12,0.46684792
2019-01,0.1991692
2019-02,0.43167253
2019-03,0.34430897
2019-04,0.45541195
2019-05,0.16397381
2019-06,0.30356281
2019-07,0.25968755
2019-08,0.20326818
2019-09,0.2979913
2019-10,0.24609522
2019-11,0.22150283
2019-12,0.41042079
2020-01,0.32623075
2020-02,0.36402876
2020-03,0.29352473
2020-04,0.3589585
2020-05,0.29859473
2020-06,0.36785754
2020-07,0.39591343
2020-08,0.31680019
2020-09,0.31560368
2020-10,0.23943494
2020-11,-0.08425834
2020-12,0.54756073
2021-01,0.35902399
